iter	Passed	Remaining
254	284	831
255	285	828
256	285	825
257	286	822
258	286	819
259	287	817
260	287	814
261	288	811
262	288	808
263	289	806
264	289	803
265	290	800
266	290	797
267	290	794
268	291	791
269	291	789
270	292	786
271	292	783
272	293	780
273	293	778
274	294	775
275	294	772
276	295	770
277	295	767
278	296	764
279	296	762
280	296	759
281	297	757
282	297	754
283	298	752
284	298	749
285	299	746
286	299	744
287	300	742
288	300	739
289	301	737
290	301	734
291	302	732
292	302	730
293	303	727
294	303	725
295	303	722
296	304	720
297	304	718
298	305	715
299	305	713
300	306	711
301	306	708
302	307	706
303	307	704
304	308	702
305	308	699
306	309	697
307	309	695
308	309	692
309	310	691
310	311	689
311	311	687
312	312	685
313	312	682
314	313	680
315	313	678
316	313	676
317	314	674
318	314	672
319	315	670
320	315	668
321	316	666
322	316	664
323	317	662
324	317	660
325	318	658
326	318	656
327	319	654
328	319	652
329	320	650
330	320	648
331	321	646
332	321	644
333	322	642
334	322	640
335	322	638
336	323	636
337	323	634
338	324	632
339	324	630
340	325	628
341	325	626
342	326	624
343	326	622
344	327	621
345	327	619
346	328	617
347	328	615
348	328	613
349	329	611
350	329	609
351	330	607
352	330	606
353	331	604
354	331	602
355	332	600
356	332	598
357	333	597
358	333	595
359	333	593
360	334	591
361	334	590
362	335	588
363	335	586
364	336	584
365	336	583
366	337	581
367	337	579
368	338	578
369	338	576
370	339	574
371	339	573
372	339	571
373	340	570
374	341	568
375	341	567
376	342	565
377	342	564
378	343	562
379	343	560
380	344	559
381	344	557
382	345	556
383	345	554
384	346	552
385	346	551
386	347	549
387	347	548
388	348	546
389	348	545
390	349	543
391	349	542
392	350	540
393	350	539
394	350	537
395	351	535
396	351	534
397	352	533
398	352	531
399	353	530
400	353	528
401	354	527
402	354	525
403	355	524
404	355	522
405	356	521
406	356	519
407	357	518
408	357	516
409	358	515
410	358	513
411	359	512
412	359	511
413	359	509
414	360	508
415	360	506
416	361	505
417	361	503
418	362	502
419	362	500
420	363	499
421	363	498
422	364	496
423	364	495
424	365	493
425	365	492
426	366	491
427	366	489
428	366	488
429	367	486
430	367	485
431	368	484
432	368	482
433	369	481
434	369	480
435	370	479
436	370	477
437	371	476
438	371	474
439	372	473
440	372	472
441	373	470
442	373	469
443	373	468
444	374	467
445	375	465
446	375	464
447	376	463
448	376	462
449	377	460
450	377	459
451	378	458
452	378	457
453	379	456
454	380	455
455	380	454
456	381	453
457	382	452
458	382	451
459	383	450
460	384	449
461	384	447
462	385	446
463	385	445
464	386	444
465	387	443
466	387	442
467	388	441
468	388	440
469	389	439
470	389	437
471	390	436
472	391	435
473	391	434
474	392	433
475	392	432
476	393	431
477	393	430
478	394	428
479	394	427
480	395	426
481	396	425
482	396	424
483	397	423
484	397	422
485	398	421
486	398	420
487	399	418
488	399	417
489	400	416
490	400	415
491	401	414
492	401	412
493	402	411
494	402	410
495	402	409
496	403	408
497	403	407
498	404	405
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	398
505	407	397
506	408	396
507	408	395
508	408	394
509	409	393
510	409	392
511	410	391
512	410	390
513	411	388
514	411	387
515	412	386
516	413	385
517	413	384
518	414	383
519	414	382
520	415	381
521	416	381
522	416	380
523	417	379
524	417	378
525	418	377
526	418	376
527	419	375
528	420	374
529	420	373
530	421	372
531	421	371
532	422	370
533	423	369
534	423	368
535	424	367
536	425	366
537	425	365
538	426	364
539	426	363
540	427	362
541	427	361
542	428	360
543	429	359
544	429	358
545	430	357
546	430	356
547	431	355
548	431	354
549	432	353
550	432	352
551	433	351
552	433	350
553	434	349
554	434	348
555	435	347
556	435	346
557	436	345
558	436	344
559	437	343
560	437	342
561	438	341
562	438	340
563	439	339
564	439	338
565	440	337
566	440	336
567	441	335
568	441	334
569	442	333
570	443	333
571	443	332
572	444	331
573	445	330
574	445	329
575	446	328
576	447	327
577	447	326
578	448	325
579	449	325
580	449	324
581	450	323
582	450	322
583	451	321
584	452	320
585	452	319
586	453	318
587	453	317
588	454	317
589	454	316
590	455	315
591	455	314
592	456	313
593	457	312
594	457	311
595	458	310
596	458	309
597	459	308
598	460	307
599	460	307
600	461	306
601	461	305
602	462	304
603	463	303
604	463	302
605	464	301
606	464	300
607	465	299
608	465	299
609	466	298
610	467	297
611	467	296
612	468	295
613	469	294
614	469	294
615	470	293
616	470	292
617	471	291
618	472	290
619	472	289
620	473	289
621	474	288
622	474	287
623	475	286
624	475	285
625	476	284
626	476	283
627	477	282
628	478	282
629	478	281
630	479	280
631	480	279
632	480	278
633	481	277
634	481	276
635	482	276
636	483	275
637	483	274
638	484	273
639	485	272
640	485	272
641	486	271
642	486	270
643	487	269
644	488	268
645	489	267
646	489	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	263
652	493	262
653	493	261
654	494	260
655	495	259
656	495	258
657	496	257
658	496	257
659	497	256
660	497	255
661	498	254
662	499	253
663	499	252
664	500	252
665	500	251
666	501	250
667	501	249
668	502	248
669	503	247
670	503	246
671	504	246
672	504	245
673	505	244
674	505	243
675	506	242
676	507	241
677	507	241
678	508	240
679	508	239
680	509	238
681	510	237
682	510	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	514	231
690	515	230
691	516	229
692	516	228
693	517	228
694	517	227
695	518	226
696	518	225
697	519	224
698	519	223
699	520	223
700	521	222
701	521	221
702	522	220
703	523	219
704	523	219
705	524	218
706	524	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	528	212
713	529	211
714	529	211
715	530	210
716	530	209
717	531	208
718	531	207
719	532	206
720	532	206
721	533	205
722	533	204
723	534	203
724	534	202
725	535	201
726	535	201
727	535	200
728	536	199
729	537	198
730	537	197
731	538	197
732	538	196
733	539	195
734	539	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	545	187
744	545	186
745	546	185
746	546	185
747	547	184
748	547	183
749	548	182
750	548	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	553	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	560	163
774	561	162
775	561	162
776	562	161
777	562	160
778	563	159
779	563	158
780	564	158
781	564	157
782	565	156
783	566	155
784	566	155
785	567	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	573	145
798	574	144
799	574	143
800	575	142
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	580	136
810	581	135
811	581	134
812	582	133
813	583	133
814	583	132
815	584	131
816	584	130
817	585	130
818	585	129
819	586	128
820	586	127
821	587	127
822	587	126
823	588	125
824	588	124
825	589	124
826	590	123
827	590	122
828	591	121
829	591	121
830	592	120
831	592	119
832	593	118
833	593	118
834	594	117
835	595	116
836	595	115
837	596	115
838	596	114
839	597	113
840	597	113
841	598	112
842	599	111
843	599	110
844	600	110
845	600	109
846	601	108
847	601	107
848	602	107
849	603	106
850	603	105
851	604	104
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	607	100
858	608	99
859	609	99
860	609	98
861	610	97
862	611	97
863	611	96
864	612	95
865	613	94
866	613	94
867	614	93
868	615	92
869	615	92
870	616	91
871	617	90
872	617	89
873	618	89
874	618	88
875	619	87
876	620	86
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	624	81
884	624	81
885	625	80
886	625	79
887	626	79
888	627	78
889	627	77
890	628	76
891	628	76
892	629	75
893	629	74
894	630	73
895	630	73
896	631	72
897	632	71
898	632	71
899	633	70
900	633	69
901	634	68
902	634	68
903	635	67
904	635	66
905	636	66
906	636	65
907	637	64
908	637	63
909	638	63
910	638	62
911	639	61
912	639	60
913	640	60
914	640	59
915	641	58
916	641	58
917	642	57
918	642	56
919	643	55
920	643	55
921	644	54
922	644	53
923	645	53
924	646	52
925	646	51
926	647	50
927	647	50
928	648	49
929	648	48
930	649	48
931	649	47
932	650	46
933	651	46
934	651	45
935	652	44
936	652	43
937	653	43
938	653	42
939	654	41
940	654	41
941	655	40
942	655	39
943	656	38
944	657	38
945	657	37
946	658	36
947	658	36
948	659	35
949	659	34
950	660	34
951	660	33
952	661	32
953	662	31
954	662	31
955	663	30
956	663	29
957	664	29
958	664	28
959	665	27
960	665	27
961	666	26
962	666	25
963	667	24
964	667	24
965	668	23
966	668	22
967	669	22
968	669	21
969	670	20
970	670	20
971	670	19
972	671	18
973	671	17
974	672	17
975	672	16
976	673	15
977	673	15
978	674	14
979	674	13
980	675	13
981	675	12
982	676	11
983	676	11
984	677	10
985	678	9
986	678	8
987	679	8
988	679	7
989	680	6
990	680	6
991	681	5
992	681	4
993	682	4
994	682	3
995	683	2
996	683	2
997	684	1
998	684	0
999	685	0
